https://gedcom.io/terms/v7/ABBR	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/ADDR	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/ADOP	Y|<NULL>
https://gedcom.io/terms/v7/FAMC-ADOP	https://gedcom.io/terms/v7/type-Enum
https://gedcom.io/terms/v7/ADR1	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/ADR2	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/ADR3	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/AGE	https://gedcom.io/terms/v7/type-Age
https://gedcom.io/terms/v7/AGNC	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/ALIA	@<https://gedcom.io/terms/v7/record-INDI>@
https://gedcom.io/terms/v7/ANCI	@<https://gedcom.io/terms/v7/record-SUBM>@
https://gedcom.io/terms/v7/ANUL	Y|<NULL>
https://gedcom.io/terms/v7/ASSO	@<https://gedcom.io/terms/v7/record-INDI>@
https://gedcom.io/terms/v7/AUTH	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/BAPL	
https://gedcom.io/terms/v7/BAPM	Y|<NULL>
https://gedcom.io/terms/v7/BARM	Y|<NULL>
https://gedcom.io/terms/v7/BASM	Y|<NULL>
https://gedcom.io/terms/v7/BIRT	Y|<NULL>
https://gedcom.io/terms/v7/BLES	Y|<NULL>
https://gedcom.io/terms/v7/BURI	Y|<NULL>
https://gedcom.io/terms/v7/CALN	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/CAST	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/CAUS	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/FAM-CENS	Y|<NULL>
https://gedcom.io/terms/v7/INDI-CENS	Y|<NULL>
https://gedcom.io/terms/v7/CHAN	
https://gedcom.io/terms/v7/CHIL	@<https://gedcom.io/terms/v7/record-INDI>@
https://gedcom.io/terms/v7/CHRA	Y|<NULL>
https://gedcom.io/terms/v7/CHR	Y|<NULL>
https://gedcom.io/terms/v7/CITY	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/CONC	
https://gedcom.io/terms/v7/CONF	Y|<NULL>
https://gedcom.io/terms/v7/CONL	
https://gedcom.io/terms/v7/CONT	
https://gedcom.io/terms/v7/COPR	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/CORP	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/CREA	
https://gedcom.io/terms/v7/CREM	Y|<NULL>
https://gedcom.io/terms/v7/CROP	
https://gedcom.io/terms/v7/CTRY	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/DATA	
https://gedcom.io/terms/v7/SOUR-DATA	
https://gedcom.io/terms/v7/HEAD-SOUR-DATA	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/DATE	https://gedcom.io/terms/v7/type-Date
https://gedcom.io/terms/v7/DATE-exact	https://gedcom.io/terms/v7/type-Date#exact
https://gedcom.io/terms/v7/HEAD-DATE	https://gedcom.io/terms/v7/type-Date#exact
https://gedcom.io/terms/v7/NO-DATE	https://gedcom.io/terms/v7/type-Date#period
https://gedcom.io/terms/v7/DATA-EVEN-DATE	https://gedcom.io/terms/v7/type-Date#period
https://gedcom.io/terms/v7/DEAT	Y|<NULL>
https://gedcom.io/terms/v7/DESI	@<https://gedcom.io/terms/v7/record-SUBM>@
https://gedcom.io/terms/v7/DEST	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/DIVF	Y|<NULL>
https://gedcom.io/terms/v7/DIV	Y|<NULL>
https://gedcom.io/terms/v7/DSCR	http://www.w3.org/2001/XMLSchema#string
https://gedcom.io/terms/v7/EDUC	http://www.w3.org/2001/XMLSchema#string
