https://gedcom.io/terms/v7/enumset-ADOP	https://gedcom.io/terms/v7/enum-ADOP-HUSB
https://gedcom.io/terms/v7/enumset-ADOP	https://gedcom.io/terms/v7/enum-ADOP-WIFE
https://gedcom.io/terms/v7/enumset-ADOP	https://gedcom.io/terms/v7/enum-BOTH
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/enum-CENS
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/ADOP
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/BAPM
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/BARM
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/BASM
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/BIRT
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/BLES
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/BURI
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/CHR
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/CHRA
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/CONF
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/CREM
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/DEAT
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/EMIG
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/FCOM
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/GRAD
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/IMMI
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/NATU
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/ORDN
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/PROB
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/RETI
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/WILL
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/ANUL
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/DIV
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/DIVF
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/ENGA
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/MARB
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/MARC
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/MARL
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/MARR
https://gedcom.io/terms/v7/enumset-EVEN	https://gedcom.io/terms/v7/MARS
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/enum-CENS
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/enum-NCHI
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/enum-RESI
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/enum-FACT
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/enum-EVEN
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/ADOP
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/BAPM
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/BARM
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/BASM
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/BIRT
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/BLES
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/BURI
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/CHR
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/CHRA
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/CONF
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/CREM
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/DEAT
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/EMIG
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/FCOM
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/GRAD
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/IMMI
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/NATU
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/ORDN
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/PROB
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/RETI
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/WILL
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/ANUL
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/DIV
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/DIVF
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/ENGA
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/MARB
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/MARC
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/MARL
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/MARR
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/MARS
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/CAST
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/DSCR
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/EDUC
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/IDNO
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/NATI
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/NMR
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/OCCU
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/PROP
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/RELI
https://gedcom.io/terms/v7/enumset-EVENATTR	https://gedcom.io/terms/v7/SSN
